-7.629213944886926488e-39,5.879388730410633890e-39,4.981851458816731256e-39,8.620363559091584201e-39,-7.968628051124897730e-39,6.649016879479431545e-39,8.412835460420471767e-39,2.981810390550599322e-39,-9.344083769170636524e-39,1.142078707382305055e-38
-6.357205100357532501e-03,-7.703265175223350525e-03,2.316235750913619995e-02,-8.982137776911258698e-03,-3.149250522255897522e-03,5.573012400418519974e-03,1.167711522430181503e-02,-1.015452016144990921e-02,5.194574594497680664e-03,1.603351719677448273e-02
4.344185814261436462e-02,-3.409469500184059143e-02,9.686667472124099731e-02,3.883845359086990356e-02,-1.152851153165102005e-02,-2.445796690881252289e-02,-7.213082909584045410e-02,3.578536584973335266e-02,-5.890669673681259155e-02,-3.229360654950141907e-02
1.197005957365036011e-01,-4.288327693939208984e-02,-1.307403892278671265e-01,1.122713759541511536e-01,6.192197278141975403e-02,-1.369147002696990967e-01,9.168400429189205170e-03,-1.123092696070671082e-01,-2.974065206944942474e-02,6.095477566123008728e-02
7.389588747173547745e-03,1.267309859395027161e-02,-1.769733615219593048e-02,3.130042180418968201e-02,-1.158175989985466003e-02,1.743577979505062103e-02,-4.063127562403678894e-03,9.105331264436244965e-03,3.764478722587227821e-03,-2.682327479124069214e-02
-7.539568841457366943e-02,1.297755837440490723e-01,-4.693739488720893860e-02,-1.110318005084991455e-01,5.263108294457197189e-03,-7.504335790872573853e-02,-1.153374314308166504e-01,-4.773347079753875732e-02,-2.955927141010761261e-02,-2.387372963130474091e-02
-3.117043711245059967e-02,-1.484761666506528854e-02,-7.490329444408416748e-02,-7.079198211431503296e-02,2.402998507022857666e-03,-5.112439766526222229e-02,3.618526086211204529e-02,-3.159234998747706413e-03,-4.638925194740295410e-02,4.257347434759140015e-02
8.018112927675247192e-02,8.706052601337432861e-02,-9.121407754719257355e-03,6.452089548110961914e-02,7.069572806358337402e-02,-2.751890756189823151e-02,5.802120547741651535e-03,1.426793448626995087e-02,-3.669260442256927490e-02,-2.157752402126789093e-02
5.244721542112529278e-04,-1.619704812765121460e-01,1.224633455276489258e-01,-4.642926156520843506e-02,-1.397640854120254517e-01,-1.010473892092704773e-01,5.722347646951675415e-02,6.376231461763381958e-02,6.854077428579330444e-02,-5.803941562771797180e-02
-2.302505820989608765e-02,-2.362608760595321655e-01,5.550410598516464233e-02,5.617183167487382889e-03,-2.563012018799781799e-02,-2.861750498414039612e-02,-8.351060748100280762e-02,-2.381229028105735779e-02,5.709906294941902161e-02,4.332864191383123398e-03
6.461185868829488754e-03,1.069542095065116882e-01,-7.739912718534469604e-02,-1.006849482655525208e-01,2.100950479507446289e-01,8.354441262781620026e-03,-3.404918685555458069e-02,-3.095294348895549774e-02,7.117212563753128052e-02,-1.883101463317871094e-02
-4.561592265963554382e-02,-2.320732362568378448e-02,1.692993193864822388e-01,-1.440850049257278442e-01,-4.920018464326858521e-02,-1.745268255472183228e-01,-1.123288348317146301e-01,-1.475149840116500854e-01,-2.178200520575046539e-03,-2.355487085878849030e-02
9.548284858465194702e-02,3.100101463496685028e-02,-7.464916259050369263e-02,6.986759603023529053e-02,4.736581817269325256e-02,-6.131125241518020630e-02,2.833373378962278366e-03,-1.379319876432418823e-01,-7.400047779083251953e-02,-1.887053810060024261e-02
-4.741734266281127930e-02,-7.757602259516716003e-03,-1.389383077621459961e-01,4.542348440736532211e-03,3.734426945447921753e-02,-2.305076643824577332e-02,8.165311068296432495e-02,4.359618574380874634e-02,-4.300275444984436035e-02,-5.580765008926391602e-02
-1.627038419246673584e-02,9.725996293127536774e-03,-3.358320891857147217e-02,2.989121340215206146e-02,8.955477923154830933e-02,1.026211306452751160e-01,-3.057272918522357941e-02,-7.549376692622900009e-03,-5.320550501346588135e-02,-1.385914385318756104e-01
9.626161307096481323e-02,6.703815888613462448e-04,-1.297735702246427536e-02,7.847649604082107544e-02,-7.359480857849121094e-02,-1.451933849602937698e-02,5.917788669466972351e-02,4.751802980899810791e-02,-1.011974364519119263e-01,-4.647047445178031921e-02
-1.485219039022922516e-02,-1.479806751012802124e-01,3.471601009368896484e-02,1.499954462051391602e-01,1.078113988041877747e-01,-1.677094548940658569e-01,1.045085489749908447e-01,-7.688779383897781372e-02,6.462407112121582031e-02,1.152453422546386719e-01
-8.184962719678878784e-02,-1.199484616518020630e-01,5.507441237568855286e-02,2.985924296081066132e-02,8.658922277390956879e-03,-7.826711237430572510e-02,-1.502249240875244141e-01,-7.731033489108085632e-03,1.485254466533660889e-01,-5.371996015310287476e-02
