0.000000000000000000e+00,0.000000000000000000e+00,1.756745576858520508e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.133449841290712357e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.681140020489692688e-02,0.000000000000000000e+00,6.170831620693206787e-02,-5.290599539875984192e-03,0.000000000000000000e+00,2.370497956871986389e-02,-6.398409605026245117e-03,1.078247558325529099e-02,8.026327937841415405e-02,0.000000000000000000e+00,-2.026418223977088928e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.086276859045028687e-01,2.414253726601600647e-02,0.000000000000000000e+00,-1.196380425244569778e-02,0.000000000000000000e+00,-1.057093776762485504e-02,0.000000000000000000e+00,-5.821489170193672180e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.009452670812606812e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.249037288129329681e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.242878846824169159e-02,1.991113880649209023e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.155817974358797073e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.925973445177078247e-01,3.088567256927490234e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.190566975623369217e-03,-2.215857245028018951e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.616839766502380371e-02,-1.876044832170009613e-02,-1.058042049407958984e-01
1.756745576858520508e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.051557112485170364e-03,0.000000000000000000e+00,-1.151185575872659683e-02,-1.296263746917247772e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.202011182904243469e-01,0.000000000000000000e+00,8.401495218276977539e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.453507971018552780e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.771930955350399017e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.020423561334609985e-02,1.162710189819335938e-01,0.000000000000000000e+00,-8.349570631980895996e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.908381495624780655e-03,0.000000000000000000e+00,0.000000000000000000e+00,-1.446191668510437012e-01
0.000000000000000000e+00,-8.324965834617614746e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.349212557077407837e-02,0.000000000000000000e+00,-8.271247148513793945e-02,-6.099679507315158844e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.580113545060157776e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.830596268177032471e-02,1.213221400976181030e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.910505890846252441e-01,1.208131015300750732e-01,0.000000000000000000e+00,-1.165323853492736816e-01,1.926753371953964233e-01,0.000000000000000000e+00,2.073572725057601929e-01,0.000000000000000000e+00,3.842554241418838501e-02,7.047957926988601685e-02,1.142627559602260590e-02,0.000000000000000000e+00,-5.714046210050582886e-02,-8.296998217701911926e-03,2.533134222030639648e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.373389661312103271e-01,0.000000000000000000e+00,-3.208236396312713623e-02,6.651392206549644470e-03,0.000000000000000000e+00,0.000000000000000000e+00,-1.399035472422838211e-02,-6.644518580287694931e-03,-9.430090896785259247e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.016825377941131592e-01,0.000000000000000000e+00,1.510037779808044434e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.210295222699642181e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.133449841290712357e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.096315801143646240e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.291328668594360352e-01,-4.377437382936477661e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.075606770813465118e-02,1.222504116594791412e-02,9.041980840265750885e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-3.051557112485170364e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.540595322847366333e-02,-1.118888035416603088e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.928200572729110718e-01,0.000000000000000000e+00,-2.443916350603103638e-02,-1.551672723144292831e-02,-1.261233836412429810e-01,9.675402939319610596e-02,-4.422013834118843079e-02,0.000000000000000000e+00,-5.092119798064231873e-02,-4.855938255786895752e-02,1.611780822277069092e-01,0.000000000000000000e+00,1.202234625816345215e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.665778577327728271e-02,-2.817953377962112427e-02,3.233003616333007812e-01,-1.508621405810117722e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.124511800706386566e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.165294885635375977e-02,0.000000000000000000e+00,9.936679154634475708e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.850894391536712646e-01,-4.090432077646255493e-02,2.442557811737060547e-01,7.045672088861465454e-02,1.088752001523971558e-01,0.000000000000000000e+00,-1.511519104242324829e-01,0.000000000000000000e+00,9.830625727772712708e-03,-1.817291229963302612e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.005599021911621094e-02,-2.475622743368148804e-01,1.697981953620910645e-01,1.100239437073469162e-02,0.000000000000000000e+00,2.112800255417823792e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-1.151185575872659683e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.854743435978889465e-02,0.000000000000000000e+00,0.000000000000000000e+00,-6.394887715578079224e-02,-4.731773585081100464e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.008917763829231262e-01,-1.665236055850982666e-02,0.000000000000000000e+00,-2.281858026981353760e-02,-1.920436918735504150e-01,1.879087686538696289e-01,2.194266393780708313e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.082659214735031128e-01,5.439544562250375748e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.924799948930740356e-02,-1.562282741069793701e-01,-3.208236396312713623e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.694086752831935883e-02,0.000000000000000000e+00,-1.351844239979982376e-02,-1.705672405660152435e-02,2.581780403852462769e-02,6.892230361700057983e-02,0.000000000000000000e+00,1.454309560358524323e-02,-1.244697421789169312e-01,0.000000000000000000e+00,-8.666954934597015381e-02,-1.287704259157180786e-01,-1.443977206945419312e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.440286800265312195e-02,1.940125972032546997e-02,-4.636382218450307846e-03,0.000000000000000000e+00,-1.257273554801940918e-01,-5.148129910230636597e-02,-1.028067916631698608e-01,-1.775221899151802063e-02,0.000000000000000000e+00,-6.080245133489370346e-03,0.000000000000000000e+00,-7.661224156618118286e-02
