-3.800307422264260648e-39,3.877799212932586670e-02,1.340613700449466705e-02,-1.625509187579154968e-02,1.314957533031702042e-02,4.627906251698732376e-03,1.907872594892978668e-02,-3.125325962901115417e-02,-4.540300369262695312e-02,5.078249424695968628e-02,-6.619830615818500519e-03,4.198333248496055603e-02,9.192253462970256805e-03,2.157755009829998016e-02,4.125335440039634705e-02,4.647147282958030701e-02,-3.516672877594828606e-03,1.069048698991537094e-02,-2.957871416583657265e-03,2.974903210997581482e-02,-1.348287761211395264e-01,1.610594801604747772e-02,-4.702661186456680298e-02
3.875527903437614441e-02,-1.843534246681086090e-39,-4.591443538665771484e-01,-1.094185784459114075e-01,4.570619165897369385e-01,3.321493268013000488e-01,-6.196383386850357056e-02,-1.825946718454360962e-01,1.307195872068405151e-01,-2.259099110960960388e-02,-3.961264714598655701e-02,-9.776445031166076660e-01,-5.902474373579025269e-02,-2.901778370141983032e-02,-3.579251468181610107e-02,7.762330770492553711e-02,-4.173778463155031204e-03,-2.608708478510379791e-02,-1.981645077466964722e-01,-1.712909527122974396e-02,-9.877962619066238403e-02,7.966254651546478271e-02,-1.964028775691986084e-01
1.340613700449466705e-02,-4.531614780426025391e-01,-6.418497676904141838e-39,2.978007681667804718e-02,4.207704961299896240e-02,-7.091947644948959351e-02,2.328625693917274475e-02,3.100714646279811859e-02,2.944878861308097839e-02,-5.743075162172317505e-03,-9.207426570355892181e-03,-8.612482924945652485e-04,-2.784865908324718475e-03,8.015005849301815033e-03,9.449280798435211182e-02,-9.771374613046646118e-02,1.650298363529145718e-03,3.788412362337112427e-02,7.654052227735519409e-03,-4.012271761894226074e-02,1.028935164213180542e-01,2.143367826938629150e-01,7.985096424818038940e-02
-1.625469140708446503e-02,-9.038252383470535278e-02,2.940382622182369232e-02,7.259131020458742300e-39,-1.020742654800415039e-01,-2.332015484571456909e-01,1.421025767922401428e-02,-3.879083320498466492e-02,-1.024734810926020145e-03,4.104328807443380356e-03,3.223666176199913025e-02,-2.000042349100112915e-01,4.273609519004821777e-01,-1.388452202081680298e-01,3.696375340223312378e-02,1.087498217821121216e-01,1.181861734949052334e-03,-6.410078704357147217e-02,-3.727664947509765625e-01,-2.114737965166568756e-02,3.253435017541050911e-03,-3.490619659423828125e-01,1.741211712360382080e-01
1.315606292337179184e-02,6.523817777633666992e-01,5.839890614151954651e-02,-1.340937763452529907e-01,7.371935546836890074e-39,1.853593438863754272e-01,-7.486601173877716064e-02,-5.595675110816955566e-02,-1.014944836497306824e-01,-4.371099174022674561e-02,-1.763013601303100586e-01,4.861999154090881348e-01,-5.190793424844741821e-02,7.553479634225368500e-03,4.383828118443489075e-02,6.757284402847290039e-01,2.022981643676757812e-03,1.016995087265968323e-01,4.967569410800933838e-01,3.637021780014038086e-02,1.159385070204734802e-01,1.239103198051452637e+00,-6.471483111381530762e-01
4.621394909918308258e-03,3.347988724708557129e-01,-8.665965497493743896e-02,-4.673285409808158875e-02,3.170996308326721191e-01,-6.470865601814424577e-39,-2.576767466962337494e-02,-2.970053851604461670e-01,3.245710954070091248e-02,1.543522626161575317e-01,1.524440348148345947e-01,-1.869704127311706543e+00,1.388760089874267578e+00,-4.168559238314628601e-02,2.442111074924468994e-01,-5.538166165351867676e-01,2.715819887816905975e-02,1.580277830362319946e-01,-5.508933663368225098e-01,1.390358246862888336e-02,-6.649462878704071045e-02,2.331110835075378418e-01,5.375627875328063965e-01
1.907823421061038971e-02,3.968814760446548462e-02,2.388116903603076935e-02,7.337639573961496353e-03,2.068375349044799805e-01,3.130952268838882446e-02,-7.615769887420194193e-39,1.397566646337509155e-01,-1.152488775551319122e-02,-3.131708502769470215e-02,-1.160098165273666382e-01,-2.670296430587768555e-01,-1.818050295114517212e-01,-3.915938362479209900e-02,9.055925160646438599e-02,-2.012355178594589233e-01,-2.342284191399812698e-03,-9.021753445267677307e-03,5.911354720592498779e-02,2.119580097496509552e-02,-1.406588312238454819e-02,-7.042915094643831253e-03,-5.127892270684242249e-02
-3.125524893403053284e-02,-1.338262110948562622e-01,3.481660410761833191e-02,-7.016345113515853882e-02,-8.214305341243743896e-02,-2.223525047302246094e-01,8.751346915960311890e-02,4.862895232180197535e-39,-2.188014239072799683e-01,-7.886034436523914337e-03,8.481635451316833496e-01,-9.704639315605163574e-01,4.447400271892547607e-01,-1.020662412047386169e-01,-4.651633203029632568e-01,8.899510502815246582e-01,-3.367474675178527832e-02,-1.159255579113960266e-01,-4.287858009338378906e-01,1.257960777729749680e-02,-2.540921978652477264e-02,3.777013123035430908e-01,-4.434421360492706299e-01
-4.540316015481948853e-02,1.032449528574943542e-01,2.944525517523288727e-02,-2.912160009145736694e-03,-1.425895001739263535e-02,3.825966268777847290e-02,-2.575146220624446869e-02,-1.946641653776168823e-01,-1.921233443930968547e-39,-4.843651875853538513e-02,-1.303767412900924683e-01,-1.756087988615036011e-01,6.218568086624145508e-01,5.378975346684455872e-02,2.520262897014617920e-01,2.759684920310974121e-01,8.963660802692174911e-04,-2.816776745021343231e-02,-3.512917160987854004e-01,-1.224581152200698853e-02,-6.806357949972152710e-02,-5.183553695678710938e-01,-7.527663558721542358e-02
5.078249424695968628e-02,-3.892433270812034607e-02,-5.753768607974052429e-03,4.228369332849979401e-03,-2.903898432850837708e-02,6.629616022109985352e-02,-2.075180411338806152e-02,1.006917804479598999e-01,-5.287145823240280151e-02,5.396918866546670722e-39,-1.197940111160278320e-01,4.481875002384185791e-01,6.709838509559631348e-01,-8.318051695823669434e-03,-6.374026834964752197e-02,-7.058589905500411987e-02,2.531094476580619812e-02,-2.802242711186408997e-02,2.955962158739566803e-02,6.181448698043823242e-02,-6.751073896884918213e-02,1.911567300558090210e-01,-6.653852015733718872e-02
